377,70,0.185706246,2
377,239,0.633799421,2
377,180,0.477146759,1
377,66,0.174883572,2
378,180,0.476763785,2
378,228,0.603658537,1
378,96,0.254070094,2
378,209,0.552910053,2
378,237,0.626732911,2
378,70,0.185036847,1
378,190,0.502041797,2
379,179,0.472786938,1
379,191,0.504280342,2
379,192,0.50671785,1
379,161,0.424734191,2
379,229,0.60388365,1
379,110,0.289959262,1
380,132,0.347812201,1
380,86,0.226514486,1
380,141,0.371230254,1
380,99,0.260547093,1
380,129,0.339365434,1
380,177,0.465455415,2
380,131,0.344352398,1
381,223,0.585954296,1
381,135,0.354584527,1
381,125,0.3281884,1
381,189,0.496023541,2
381,155,0.406630098,2
381,147,0.38548951,1
381,78,0.204464215,2
382,74,0.193901858,1
382,234,0.612905786,2
382,118,0.30894954,1
382,73,0.191054009,1
382,207,0.541541145,1
382,102,0.266740629,2
383,123,0.321530418,1
383,67,0.175073244,1
383,166,0.433591895,2
383,88,0.229765013,2
383,137,0.357560898,1
383,187,0.487864653,1
383,119,0.310336652,2
384,102,0.26589778,1
384,139,0.362207833,2
384,78,0.2031731,1
384,212,0.551996213,1
384,84,0.218629229,1
384,128,0.333017975,2
385,200,0.52013555,1
385,197,0.512131716,1
385,183,0.475549256,2
385,71,0.184430101,2
385,149,0.386891179,1
385,142,0.36857008,1
385,191,0.495557827,2
386,125,0.324190506,2
386,213,0.55220363,1
386,153,0.396497566,2
386,213,0.551770155,2
386,213,0.551553672,2
386,221,0.572044866,1
386,166,0.42951231,2
387,142,0.367270162,1
387,218,0.563616421,1
387,84,0.217088261,2
387,83,0.214419915,2
387,156,0.402848423,2
387,76,0.196182728,2
388,103,0.265775276,1
388,174,0.448804127,1
388,185,0.47699039,1
388,154,0.396907216,1
388,224,0.577094231,1
388,136,0.350241923,2
388,214,0.550901006,1
389,209,0.537819713,2
389,159,0.408995245,2
389,178,0.45769051,1
389,135,0.346989641,1
389,128,0.328869511,1
389,80,0.20546346,1
390,62,0.159172242,2
390,200,0.513259196,1
390,164,0.420708955,1
390,156,0.400031082,2
390,105,0.269147118,1
390,195,0.499650594,1
390,210,0.537876436,1
391,123,0.314919699,1
391,211,0.540018613,2
391,165,0.422125746,1
391,163,0.416847489,1
391,160,0.409016965,1
391,209,0.53407155,2
391,106,0.270763991,2
392,132,0.337047354,1
392,201,0.513032717,2
392,239,0.609788155,2
392,186,0.474379782,2
392,81,0.206504944,2
392,167,0.42559271,2
393,127,0.323529412,1
393,185,0.471101165,1
393,184,0.468373959,1
393,209,0.531806616,2
393,82,0.208570988,2
393,163,0.414438709,2
393,239,0.607439926,1
394,67,0.170220956,1
394,210,0.533323072,1
394,179,0.454419571,2
394,86,0.218240541,2
394,148,0.375432393,1
394,147,0.37275242,1
395,186,0.471464782,2
395,156,0.39527027,2
395,184,0.466037301,1
395,114,0.288629738,1
395,79,0.199938646,2
395,81,0.204921803,2
395,205,0.518430531,2
396,97,0.245212195,2
396,226,0.571100391,2
396,176,0.444580527,1
396,234,0.590863876,2
396,225,0.567921065,2
396,83,0.20941968,2
396,195,0.491822073,1
397,202,0.509282604,1
397,63,0.158775011,1
397,142,0.357737232,2
397,76,0.191391941,2
397,176,0.44305439,1
397,155,0.390041177,2
398,79,0.198719415,1
398,228,0.573300823,1
398,145,0.364460355,2
398,148,0.371859296,2
398,206,0.517390973,2
398,116,0.291235545,1
398,112,0.281086014,1
399,99,0.248365516,2
399,63,0.157990729,2
399,240,0.601640839,1
399,63,0.157870757,1
399,201,0.503491726,2
399,231,0.578420214,2
400,163,0.407994539,2
400,233,0.582985822,1
400,176,0.440200091,2
400,118,0.29502235,2
400,182,0.454862163,2
400,60,0.149897797,1
400,93,0.23225367,2
401,160,0.39942507,2
401,186,0.46415608,2
401,165,0.411595737,1
401,170,0.423908115,2
401,226,0.563335599,1
401,69,0.17192691,2
401,226,0.562910408,1
402,190,0.473064735,2
402,149,0.370842447,1
402,216,0.537394451,2
402,103,0.256160977,2
402,163,0.405228266,2
402,87,0.21620604,2
403,220,0.546522132,2
403,200,0.496651366,1
403,161,0.399653979,1
403,145,0.359801489,1
403,88,0.218280216,1
403,78,0.19340296,2
403,178,0.441189725,1
404,226,0.559951948,1
404,132,0.32692885,2
404,109,0.269862705,1
404,192,0.475176241,2
404,94,0.232551166,1
404,231,0.571267986,2
405,230,0.568581916,2
405,137,0.338550247,2
405,224,0.55333483,2
405,178,0.43953906,1
405,159,0.392475129,2
405,214,0.52803948,1
405,138,0.340384184,2
406,77,0.189853556,2
406,175,0.431324221,2
406,139,0.342466776,1
406,96,0.236435555,2
406,137,0.337287377,2
406,126,0.310090238,2
406,219,0.538765469,1
407,87,0.213950369,2
407,154,0.378575685,2
407,74,0.18184526,1
407,156,0.383206789,2
407,215,0.527941067,2
407,147,0.36083011,2
408,128,0.314075396,1
408,225,0.551880482,1
408,211,0.517348986,1
408,68,0.166666667,2
408,131,0.32095924,1
408,217,0.531468012,1
408,235,0.575339417,2
409,134,0.32794423,1
409,146,0.357179924,2
409,126,0.30813695,2
409,176,0.430254093,1
409,132,0.32257109,1
409,209,0.510548523,1
410,61,0.148956638,2
410,63,0.153783564,1
410,134,0.326974268,1
410,160,0.390272747,2
410,203,0.494975617,1
410,198,0.482605805,2
410,137,0.333800945,2
411,169,0.411617094,1
411,94,0.228862328,2
411,108,0.262851243,2
411,237,0.576599823,2
411,133,0.323457882,1
411,239,0.581037277,1
411,169,0.41070771,2
412,78,0.189487633,2
412,198,0.480830083,2
412,237,0.57532735,1
412,115,0.279064637,2
412,122,0.29594237,1
412,158,0.383128812,1
413,116,0.281181137,1
413,232,0.562155812,2
413,164,0.397240164,2
413,147,0.355932203,2
413,154,0.372744609,1
413,106,0.256470416,1
413,123,0.297493404,1
414,89,0.215180599,1
414,168,0.406034862,1
414,106,0.256094882,2
414,188,0.454039813,2
414,192,0.463530617,2
414,103,0.248573936,1
415,206,0.496966152,1
415,177,0.426848875,1
415,117,0.282051282,2
415,190,0.457864758,2
415,177,0.426381488,1
415,196,0.471978984,1
415,114,0.274418265,2
416,191,0.459603325,2
416,90,0.216488082,1
416,184,0.442436607,2
416,86,0.206715711,1
416,155,0.372433377,1
416,95,0.228182546,2
416,174,0.417782305,1
417,152,0.364826533,1
417,117,0.280718336,2
417,155,0.371756668,2
417,227,0.544245859,1
417,146,0.349916479,2
417,221,0.529475824,2
418,193,0.462225125,1
418,164,0.392629135,2
418,92,0.220175502,2
418,71,0.169856459,2
418,213,0.509384738,2
418,232,0.554621849,2
418,205,0.489897893,1
419,166,0.39655422,2
419,66,0.157609089,1
419,206,0.491753472,1
419,78,0.186130595,1
419,136,0.3244181,1
419,126,0.300455235,2
420,154,0.367090436,2
420,148,0.352660842,2
420,108,0.257254223,2
420,87,0.207157804,2
420,149,0.35465955,2
420,82,0.1951114,2
420,152,0.36153957,2
421,133,0.316233158,1
421,231,0.549049265,1
421,223,0.529843761,1
421,139,0.330142508,1
421,198,0.470105763,1
421,206,0.488924051,1
421,79,0.187432598,1
422,191,0.452996981,1
422,95,0.225231698,2
422,205,0.485851767,2
422,182,0.431186733,3
422,111,0.262882159,3
422,120,0.284094985,3
423,98,0.231927711,3
423,238,0.563051115,2
423,177,0.418589652,1
423,83,0.196217494,2
423,179,0.423016328,1
423,106,0.250411626,2
423,127,0.299914126,2
424,66,0.155805136,2
424,240,0.566361556,3
424,231,0.544928158,1
424,236,0.556524225,2
424,232,0.546896207,3
424,103,0.242716367,3
425,111,0.261474766,2
425,109,0.2566719,1
425,123,0.28953563,2
425,174,0.409440958,1
425,65,0.152897569,1
425,205,0.482043608,3
425,68,0.159840444,2
426,203,0.477000854,3
426,155,0.364082853,2
426,96,0.225416252,3
426,217,0.509353439,2
426,203,0.476322526,3
426,70,0.164190774,1
426,128,0.300127895,2
427,175,0.410185382,1
427,202,0.473303039,1
427,182,0.426290013,1
427,74,0.173265219,1
427,65,0.15213845,3
427,115,0.269072604,3
428,70,0.163725282,2
428,187,0.43722545,2
428,165,0.385650542,2
428,187,0.436915888,3
428,110,0.256918395,3
428,113,0.263831895,2
428,85,0.198387439,2
429,117,0.272977941,3
429,157,0.366174288,2
429,152,0.354387452,3
429,118,0.275019422,3
429,133,0.309870093,3
429,218,0.507728139,3
430,94,0.218851418,2
430,67,0.155934833,3
430,231,0.537436548,3
430,64,0.148847699,2
430,189,0.439411019,3
430,229,0.532220579,3
430,98,0.227682343,2
431,102,0.236892111,3
431,228,0.529337273,2
431,194,0.450242633,2
431,66,0.153121485,1
431,97,0.224963104,2
431,228,0.528593509,3
431,230,0.533043051,1
432,117,0.2710615,2
432,123,0.284862096,2
432,162,0.375052617,2
432,206,0.476751525,3
432,157,0.363222098,1
432,174,0.402410821,1
433,219,0.50630517,2
433,72,0.166398207,1
433,170,0.39274713,1
433,156,0.360277136,3
433,76,0.175458234,3
433,111,0.25617176,1
433,90,0.207634228,1
434,118,0.272136418,2
434,172,0.396534861,2
434,119,0.274250995,2
434,113,0.260332309,2
434,69,0.158908507,2
434,240,0.55253244,3
435,165,0.379733594,1
435,240,0.552147239,2
435,114,0.262178549,1
435,87,0.200013933,3
435,123,0.282679852,2
435,234,0.537593985,3
435,147,0.337601782,3
436,167,0.383400584,1
436,217,0.498017943,1
436,172,0.394605117,1
436,134,0.30731809,3
436,108,0.247603168,3
436,142,0.325439267,1
436,71,0.162663149,1
437,82,0.187799292,1
437,129,0.295337866,2
437,221,0.50579097,2
437,190,0.43469218,1
437,125,0.285882598,1
437,93,0.212622974,2
438,177,0.4045294,2
438,135,0.308432567,2
438,185,0.42252059,2
438,135,0.308219178,2
438,193,0.440486894,2
438,167,0.381014934,1
438,112,0.255442671,3
439,174,0.396711344,3
439,94,0.214241315,2
439,214,0.487572494,3
439,207,0.471461108,1
439,95,0.216296399,1
439,179,0.407407407,1
440,229,0.521028682,3
440,210,0.477634572,1
440,125,0.284208351,1
440,228,0.518217508,3
440,224,0.508950702,2
440,89,0.202147429,3
440,61,0.138502821,3
441,95,0.215626934,3
441,157,0.356229373,2
441,207,0.469516805,1
441,69,0.156451835,2
441,235,0.53266021,3
441,231,0.523413897,3
441,222,0.502848514,2
442,134,0.303417044,2
442,191,0.432334179,3
442,137,0.309997257,2
442,100,0.22619782,2
442,123,0.278127998,3
442,100,0.22604288,3
443,155,0.350246508,2
443,137,0.309466767,3
443,110,0.248391953,3
443,165,0.372460497,3
443,106,0.239195842,1
443,162,0.365438513,3
443,207,0.466789668,3
444,208,0.468884487,2
444,205,0.461963944,2
444,92,0.207249642,1
444,111,0.24996588,3
444,127,0.285899447,3
444,214,0.481587561,2
445,91,0.204717431,3
445,99,0.222638681,1
445,133,0.298998569,2
445,230,0.516889131,1
445,216,0.48526108,1
445,125,0.280726827,3
445,165,0.370433363,3
446,234,0.525163221,2
446,69,0.154803182,2
446,197,0.441824113,3
446,180,0.403560024,1
446,157,0.351874491,1
446,70,0.156833458,1
446,233,0.521854215,1
447,139,0.311215143,2
447,235,0.525976668,1
447,101,0.225981422,2
447,223,0.498779992,1
447,158,0.353275967,2
447,194,0.433622325,1
448,113,0.25248832,2
448,147,0.328347096,2
448,220,0.491237567,2
448,111,0.247767857,3
448,210,0.468591521,2
448,198,0.44166554,3
448,98,0.218528279,2
449,79,0.176101054,1
449,108,0.240664461,3
449,236,0.525718915,3
449,143,0.31844254,3
449,213,0.474163519,2
449,148,0.329354643,3
450,79,0.17574491,3
450,83,0.184581171,1
450,108,0.240097009,2
450,136,0.302242575,2
450,174,0.386562542,3
450,151,0.335352312,1
450,75,0.166509688,1
451,154,0.341784922,1
451,81,0.17970956,3
451,239,0.530075946,3
451,95,0.210628863,2
451,146,0.3235946,1
451,222,0.491875923,3
451,202,0.447412578,2
452,149,0.329911433,3
452,62,0.137232544,3
452,226,0.500067051,3
452,80,0.17695556,1
452,202,0.446663093,2
452,173,0.382410074,3
453,83,0.183406991,1
453,188,0.415288841,2
453,82,0.181076017,1
453,226,0.498896247,1
453,149,0.328808346,3
453,105,0.231633131,1
453,141,0.310946271,2
454,115,0.253523949,1
454,161,0.354815013,3
454,130,0.286400961,2
454,81,0.178390283,2
454,233,0.512976183,2
454,177,0.389555822,1
455,134,0.294819655,1
455,115,0.252932551,1
455,97,0.213272037,1
455,117,0.257159984,1
455,139,0.305413143,1
455,94,0.206469649,3
455,208,0.456717014,1
456,63,0.13828655,1
456,202,0.443247556,3
456,137,0.300518479,2
456,95,0.20831949,2
456,77,0.168792348,3
456,158,0.34623813,3
456,73,0.159917685,1
457,238,0.521202469,2
457,164,0.359028791,2
457,228,0.49897208,1
457,118,0.258154336,2
457,179,0.391477235,3
457,115,0.251424407,2
458,154,0.336578581,3
458,152,0.332097458,2
458,227,0.495797207,2
458,93,0.203056769,1
458,235,0.512930749,3
458,99,0.216014282,2
458,97,0.211580408,1
459,73,0.15917801,1
459,145,0.316071075,3
459,70,0.152535658,1
459,110,0.239619777,1
459,118,0.256961858,2
459,65,0.141500099,2
460,210,0.457003429,1
460,158,0.343727339,3
460,211,0.458877026,1
460,72,0.156532051,2
460,161,0.349907798,1
460,213,0.462769109,2
460,165,0.358365144,1
461,150,0.325679321,3
461,210,0.455801105,1
461,191,0.414425669,1
461,163,0.353555935,2
461,198,0.429331756,1
461,220,0.476878613,1
461,105,0.22752643,2
462,143,0.309767625,2
462,235,0.50889166,2
462,209,0.452440304,1
462,225,0.486917175,3
462,184,0.398059525,2
462,122,0.263844289,3
463,62,0.134040881,3
463,136,0.293928875,3
463,63,0.136113657,1
463,199,0.429805616,1
463,117,0.252617116,2
463,89,0.192098895,3
463,107,0.230874853,3
464,225,0.485325838,2
464,205,0.442041296,2
464,82,0.176758769,1
464,169,0.36417657,2
464,194,0.417912396,3
464,100,0.215348473,2
465,77,0.165764238,1
465,193,0.415351506,2
465,162,0.348523372,2
465,126,0.270985401,2
465,195,0.419245553,3
465,171,0.367526377,1
465,161,0.345920958,3
466,83,0.178273887,2
466,135,0.289869217,2
466,216,0.463639912,2
466,119,0.255348202,2
466,174,0.37324493,1
466,151,0.323802716,1
466,136,0.291542159,3
467,175,0.375024352,3
467,163,0.349195014,2
467,95,0.203452528,2
467,193,0.413195796,3
467,171,0.365977041,3
467,74,0.158324689,1
468,94,0.201049971,1
468,126,0.269405209,2
468,106,0.226569078,3
468,139,0.297008547,3
468,86,0.18370121,3
468,176,0.375825029,1
468,182,0.388511547,3
469,207,0.441735644,2
469,60,0.127997931,1
469,99,0.211128344,3
469,170,0.362426513,2
469,112,0.238698011,2
469,102,0.217315514,1
470,113,0.240673809,2
470,217,0.462029808,2
470,216,0.459752322,1
470,94,0.200012896,2
470,180,0.382879979,3
470,81,0.172240479,1
470,166,0.352872971,3
471,107,0.227381029,1
471,161,0.342023947,1
471,197,0.41836669,2
471,85,0.180455481,3
471,99,0.210109975,3
471,217,0.46039604,2
471,231,0.489941513,2
472,80,0.169622205,1
472,141,0.298863125,2
472,217,0.459804803,1
472,230,0.4871943,3
472,176,0.372689938,3
472,220,0.465713003,2
473,197,0.416891112,2
473,212,0.448490288,3
473,178,0.376441938,1
473,74,0.156448203,1
473,144,0.304342257,1
473,236,0.498623471,1
473,207,0.437211982,3
474,220,0.464521083,3
474,198,0.417935269,2
474,138,0.291195089,1
474,144,0.30375863,1
474,182,0.383794492,1
474,177,0.373131468,2
475,224,0.472060796,3
475,130,0.273876404,1
475,103,0.216925139,3
475,196,0.412657905,2
475,133,0.279928567,2
475,74,0.155700077,2
475,63,0.132513226,2
476,97,0.203963298,2
476,219,0.460347793,2
476,69,0.144994906,3
476,181,0.380227895,2
476,148,0.310805651,2
476,238,0.499650105,1
476,151,0.316904096,1
477,184,0.386038528,3
477,164,0.343968476,1
477,202,0.423533897,2
477,159,0.333269817,2
477,115,0.24096768,3
477,183,0.383331217,3
478,238,0.498381877,3
478,108,0.22608475,1
478,150,0.313907033,3
478,147,0.307531381,1
478,210,0.43919133,1
478,86,0.179802331,1
478,207,0.432642979,3
479,88,0.183867291,1
479,189,0.394771821,1
479,148,0.309035687,2
479,184,0.384085015,2
479,70,0.1460731,1
479,76,0.158543524,1
480,81,0.168920627,2
480,113,0.235580264,3
480,140,0.291777188,1
480,74,0.1541764,2
480,135,0.281178995,2
480,237,0.49346962,1
480,94,0.195660401,2
481,122,0.25386216,1
481,185,0.384833585,3
481,186,0.386791858,3
481,90,0.1870984,3
481,213,0.442660117,1
481,231,0.479916898,3
481,140,0.290767197,1
482,231,0.479614949,3
482,228,0.473237311,3
482,206,0.427439638,2
482,154,0.319441825,1
482,89,0.18455448,2
482,154,0.319241158,3
483,189,0.391672946,1
483,195,0.403980162,1
483,60,0.124262583,2
483,125,0.258799172,3
483,156,0.32288008,2
483,148,0.306226096,3
483,183,0.378525762,1
484,70,0.144745911,1
484,111,0.229453771,3
484,217,0.448431336,1
484,194,0.400776261,2
484,179,0.369672695,3
484,157,0.324136637,1
485,72,0.148602164,3
485,85,0.175378267,3
485,117,0.241327583,3
485,106,0.218570357,1
485,208,0.428758823,2
485,85,0.175159236,3
485,62,0.127723329,1
486,114,0.234772841,3
486,127,0.261463597,1
486,143,0.294312087,1
486,173,0.355944884,1
486,96,0.197456993,1
486,171,0.351610692,3
486,87,0.178833935,2
487,115,0.236316084,1
487,65,0.133528386,3
487,85,0.174559711,2
487,67,0.137551325,2
487,163,0.33453573,2
487,86,0.176448645,1
488,81,0.166138355,2
488,71,0.145582205,2
488,186,0.381265917,1
488,163,0.334016393,3
488,233,0.47731082,1
488,226,0.462827355,2
488,199,0.407407407,2
489,125,0.255829819,3
489,161,0.329406659,1
489,142,0.290442544,1
489,74,0.15131049,2
489,146,0.298439049,2
489,201,0.410737507,3
490,173,0.35341092,3
490,219,0.447243022,2
490,86,0.175575353,2
490,231,0.471457728,2
490,142,0.289724249,3
490,177,0.361023549,3
490,62,0.126421157,3
491,207,0.421953178,3
491,220,0.44831419,3
491,236,0.480770418,3
491,82,0.166995804,2
491,189,0.38478623,3
491,104,0.211668928,3
491,213,0.433380603,2
492,194,0.394600592,3
492,188,0.382278637,2
492,237,0.481766663,2
492,157,0.319046739,3
492,233,0.473344004,3
492,169,0.343221121,3
493,111,0.225359911,3
493,63,0.127867643,2
493,220,0.446384653,2
493,209,0.423935091,2
493,85,0.172360821,3
493,97,0.1966337,2
493,84,0.170228445,2
494,200,0.405181411,2
494,213,0.431385786,3
494,218,0.441376772,3
494,176,0.3562316,3
494,139,0.281255748,2
494,238,0.481426995,3
495,166,0.335682333,3
495,150,0.303234501,2
495,126,0.254638986,2
495,163,0.329313089,2
495,132,0.266601383,3
495,172,0.347283407,2
495,215,0.433971497,2
496,78,0.157392687,2
496,205,0.413533835,3
496,78,0.157296505,3
496,79,0.159264463,3
496,209,0.421216563,2
496,198,0.398925453,3
496,147,0.296081543,3
497,197,0.396668497,3
497,88,0.177137977,3
497,204,0.410512836,2
497,223,0.448610095,3
497,121,0.243342068,3
497,186,0.373949068,3
498,180,0.361775991,2
498,236,0.474184121,2
498,171,0.343477996,3
498,149,0.299196787,2
498,68,0.136504654,3
498,138,0.276939917,2
498,188,0.377165785,3
499,100,0.200559135,2
499,150,0.300747312,3
499,141,0.282616618,3
499,226,0.452850811,2
499,175,0.350552386,2
499,126,0.252321136,2
500,164,0.328318369,3
500,225,0.4503002,3
500,118,0.236085849,2
500,77,0.154009334,2
500,98,0.195952496,3
500,65,0.12992913,2
500,186,0.371684631,2
501,94,0.187783764,2
501,74,0.14778504,2
501,183,0.365357856,3
501,97,0.193601064,3
501,139,0.277344459,2
501,205,0.408909574,2
501,128,0.255242009,2
502,188,0.374773469,3
502,156,0.310888339,2
502,161,0.320755856,3
502,176,0.35053413,2
502,207,0.412151563,3
502,206,0.410036794,3
503,143,0.284551375,2
503,202,0.40183254,2
503,126,0.250572496,3
503,186,0.369781312,3
503,102,0.202722236,2
503,178,0.353663676,3
503,162,0.321776815,2
504,229,0.454720501,3
504,201,0.399001444,3
504,224,0.444524626,2
504,143,0.283696044,2
504,69,0.136847166,3
504,80,0.158615717,3
505,225,0.445972731,2
505,74,0.14663144,3
505,215,0.425895912,2
505,166,0.328732597,3
505,120,0.237566741,3
505,189,0.374055416,3
505,177,0.350200851,2
506,226,0.447015104,2
506,198,0.391515369,2
506,170,0.33604888,2
506,220,0.434756572,3
506,88,0.173850575,3
506,175,0.34562212,3
506,137,0.270491803,3
507,213,0.420419882,2
507,105,0.207187276,3
507,116,0.228824198,2
507,186,0.366798136,3
507,135,0.266144931,3
507,85,0.167522695,3
508,110,0.216729357,3
508,217,0.427420318,3
508,238,0.468643714,2
508,128,0.251968504,3
508,200,0.393583398,2
508,79,0.155419101,3
508,142,0.279277669,3
509,162,0.318517636,2
509,181,0.355768658,3
509,235,0.461772061,3
509,89,0.174831835,3
509,70,0.13746727,3
509,229,0.449580582,2
510,96,0.188414417,2
510,139,0.272727273,2
510,133,0.260877318,3
510,60,0.11765405,2
510,208,0.407746228,3
510,172,0.337074648,3
510,74,0.14497744,3
511,132,0.258531664,3
511,229,0.448380206,2
511,110,0.215315262,3
511,228,0.446157495,3
511,104,0.203450116,2
511,199,0.389178618,3
511,135,0.263937437,2
512,117,0.228678038,2
512,129,0.252057552,2
512,234,0.457085356,2
512,76,0.148411149,2
512,115,0.224503076,2
512,226,0.441066887,3
513,163,0.318020575,2
513,99,0.193096519,2
513,67,0.130642874,2
513,131,0.255360624,2
513,134,0.261131452,2
513,114,0.222091033,3
513,154,0.299929178,3
514,64,0.124609121,2
514,216,0.420431757,2
514,143,0.278259331,2
514,227,0.441582174,2
514,123,0.239200896,3
514,72,0.139978791,2
515,154,0.299310913,3
515,222,0.43134715,3
515,93,0.180646301,2
515,130,0.252442038,2
515,219,0.425142655,3
515,120,0.23288638,2
515,77,0.149391499,2
516,82,0.159045492,2
516,203,0.393618897,3
516,161,0.312088816,2
516,128,0.248047448,3
516,128,0.247974639,2
516,102,0.197546804,3
516,161,0.3117226,3
517,140,0.270983635,3
517,213,0.41216137,3
517,78,0.150888094,3
517,99,0.191455696,2
517,160,0.309332708,2
517,105,0.202940143,3
518,207,0.399964869,2
518,198,0.382463123,3
518,229,0.44221429,3
518,230,0.444015444,2
518,133,0.256681677,3
518,81,0.156279233,2
518,222,0.428195686,3
519,168,0.323945308,2
519,155,0.298790817,2
519,173,0.333391731,2
519,153,0.294763267,3
519,81,0.156005603,3
519,184,0.354279713,2
520,196,0.377274848,3
520,88,0.16933932,2
520,237,0.455928646,2
520,87,0.167317443,2
520,236,0.453740387,3
520,65,0.124934475,2
520,146,0.280540352,3
521,90,0.1728855,2
521,185,0.355272346,2
521,72,0.138227936,3
521,108,0.20728161,2
521,177,0.339612768,3
521,98,0.18797954,3
521,203,0.389273055,3
522,109,0.208957825,2
522,229,0.438875661,2
522,74,0.141778913,3
522,201,0.384990423,3
522,213,0.407856563,3
522,126,0.241197285,2
523,76,0.145441893,2
523,87,0.166444432,2
523,64,0.122406399,3
523,185,0.353728489,2
523,80,0.15291937,2
523,134,0.256065783,2
523,178,0.340048628,2
524,107,0.204352104,2
524,85,0.162288822,3
524,157,0.299670311,3
524,81,0.154562276,3
524,99,0.188854847,2
524,77,0.14684466,2
525,169,0.322202322,2
525,208,0.396442186,2
525,94,0.179109648,2
525,239,0.455264373,2
525,64,0.121876623,3
525,107,0.203703704,3
525,87,0.165580483,3
526,193,0.367216328,3
526,238,0.452706208,3
526,97,0.184453152,2
526,219,0.416325825,3
526,119,0.226157567,2
526,151,0.286890437,2
526,114,0.216530448,2
527,228,0.432936302,3
527,67,0.127185918,3
527,157,0.297946978,2
527,110,0.208692653,2
527,198,0.375538824,2
527,210,0.398184325,3
528,161,0.305186972,3
528,99,0.187607672,2
528,150,0.284172455,3
528,76,0.143939394,3
528,197,0.372999025,3
528,191,0.361534932,2
528,136,0.257354206,3
529,198,0.374570053,3
529,116,0.2193822,3
529,184,0.347885871,2
529,85,0.160662123,2
529,94,0.177622538,3
529,230,0.434483943,2
530,217,0.409808859,2
530,184,0.347388295,3
530,184,0.34728895,3
530,166,0.313225456,3
530,169,0.318795015,2
530,174,0.328133036,3
530,212,0.399680073,3
531,222,0.418413387,2
531,178,0.335388832,2
531,142,0.267481021,3
531,222,0.418055239,2
531,177,0.333219237,2
531,223,0.419698871,2
531,218,0.410171618,2
532,84,0.158002736,2
532,66,0.124109636,2
532,158,0.297026319,3
532,141,0.264992312,3
532,73,0.137155545,2
532,212,0.398201377,3
533,82,0.153977467,3
533,99,0.185846749,2
533,110,0.206437671,3
533,228,0.427767355,2
533,118,0.221325452,3
533,226,0.423774078,3
533,178,0.333674165,3
534,182,0.341075586,3
534,212,0.397184058,3
534,217,0.406436234,2
534,194,0.363254653,2
534,150,0.280787339,3
534,183,0.342463423,3
535,78,0.14592664,2
535,130,0.243142145,3
535,225,0.420703723,3
535,215,0.401891923,3
535,68,0.127074013,2
535,90,0.168138587,3
535,218,0.407153772,2
536,123,0.229659387,3
536,67,0.125063635,3
536,192,0.35828998,3
536,171,0.319011815,2
536,240,0.447609359,3
536,177,0.330018645,2
